字符	出现次数		对应编码
		258		00

	87		0101
 	1		01111001100
!	1		01111001101
"	1		01111001110
#	1		01111001111
$	1		01111010000
%	1		01111010001
'	1		01111010010
(	1		01111010011
)	1		01111010100
*	1		01111010101
,	1		01111010110
-	1		01111010111
.	1		01111011000
/	1		01111011001
0	464		11
1	463		10
2	44		01001
3	26		011100
4	25		011010
5	26		011101
6	20		010001
7	24		011001
8	22		011000
9	25		011011
:	1		01111011010
;	1		01111011011
<	1		01111011100
>	1		01111011101
?	1		01111011110
@	1		01111011111
A	1		01111100000
B	1		01111100001
C	1		01111100010
D	1		01111100011
E	1		01111100100
F	1		01111100101
G	1		01111100110
H	1		01111100111
I	1		01111101000
J	1		01111101001
K	1		01111101010
L	1		01111101011
M	1		01111101100
N	1		01111101101
O	1		01111101110
P	1		01111101111
Q	1		01111110000
R	1		01111110001
S	1		01111110010
T	1		01111110011
U	1		01111110100
V	1		01111110101
W	1		01111110110
X	1		01111110111
Y	1		01111111000
Z	1		01111111001
[	1		01111111010
]	1		01111111011
a	1		01111111100
b	1		01111111101
c	1		01111111110
d	1		01111111111
e	1		0100000000
f	1		0100000001
g	1		0100000010
h	1		0100000011
i	1		0100000100
j	1		0100000101
k	1		0100000110
l	1		0100000111
m	1		0100001000
n	1		0100001001
o	1		0100001010
p	1		0100001011
q	1		0100001100
r	1		0100001101
s	1		0100001110
t	1		0100001111
u	1		0111100000
v	1		0111100001
w	1		0111100010
x	1		0111100011
y	1		0111100100
z	1		0111100101
