字符	出现次数		对应编码

	9840		110111
 	73040		111
!	13		101010100110001
"	2489		11011001
#	1		011001000100001110
$	2		01100100010000100
%	1		011001000100001111
'	1295		01100101
(	28		10101010011100
)	28		10101010011101
*	22		01100110110100
,	4106		1100100
-	574		1101100011
.	5199		011000
/	25		01100110110111
0	21		01100100010010
1	66		011001000000
2	27		10101010011001
3	16		101010100111111
4	13		101010100111100
5	17		01100100010001
6	8		1010101001111101
7	8		011001000100000
8	10		011001000100110
9	15		101010100111101
:	89		011001101100
;	461		1010101100
<	80		011001000101
>	80		011001001100
?	427		1010101000
@	2		01100100010000101
A	449		1010101010
B	356		0110011010
C	354		0110011001
D	273		11011000100
E	215		10101010010
F	156		01100100011
G	186		01100110111
H	833		011001110
I	3211		1000100
J	24		01100110110110
K	23		01100110110101
L	158		01100100101
M	335		0110011000
N	247		10101011011
O	165		01100100111
P	264		10101011110
Q	7		1010101001111100
R	157		01100100100
S	1107		110110000
T	853		011001111
U	55		1010101001101
V	69		011001000001
W	449		1010101011
X	80		011001001101
Y	225		10101011010
Z	2		01100100010000110
[	11		011001000100111
]	12		101010100110000
a	26397		1001
b	4206		1100101
c	8007		110000
d	14559		10100
e	40437		000
f	6596		100011
g	5919		011010
h	20780		0011
i	20853		0100
j	279		11011000101
k	3372		1010100
l	12642		10000
m	8227		110001
n	21929		0101
o	24202		0111
p	4893		1101101
q	271		10101011111
r	17719		11010
s	19808		0010
t	29627		1011
u	9365		110011
v	3225		1000101
w	7933		101011
x	473		1010101110
y	6319		011011
z	145		01100100001
